image,language,genuine
c_0116001_7.png,chinese,false
c_0116001_8.png,chinese,false
c_0116001_9.png,chinese,false
c_0116002_1.png,chinese,false
c_0116002_10.png,chinese,false
c_0116002_11.png,chinese,false
c_0116002_12.png,chinese,false
c_0116002_2.png,chinese,false
c_0116002_3.png,chinese,false
c_0116002_4.png,chinese,false
c_0116002_5.png,chinese,false
c_0116002_6.png,chinese,false
c_0116002_7.png,chinese,false
c_0116002_8.png,chinese,false
c_0116002_9.png,chinese,false
c_0116007_1.png,chinese,false
c_0116007_10.png,chinese,false
c_0116007_11.png,chinese,false
c_0116007_12.png,chinese,false
c_0116007_2.png,chinese,false
c_0116007_3.png,chinese,false
c_0116007_4.png,chinese,false
c_0116007_5.png,chinese,false
c_0116007_6.png,chinese,false
c_0116007_7.png,chinese,false
c_0116007_8.png,chinese,false
c_0116007_9.png,chinese,false
c_0116008_1.png,chinese,false
c_0116008_10.png,chinese,false
c_0116008_11.png,chinese,false
c_0116008_12.png,chinese,false
c_0116008_2.png,chinese,false
c_0116008_3.png,chinese,false
c_0116008_4.png,chinese,false
c_0116008_5.png,chinese,false
c_0116008_6.png,chinese,false
c_0116008_7.png,chinese,false
c_0116008_8.png,chinese,false
c_0116008_9.png,chinese,false
c_0116009_1.png,chinese,false
c_0116009_10.png,chinese,false
c_0116009_11.png,chinese,false
c_0116009_12.png,chinese,false
c_0116009_2.png,chinese,false
c_0116009_3.png,chinese,false
c_0116009_4.png,chinese,false
c_0116009_5.png,chinese,false
c_0116009_6.png,chinese,false
c_0116009_7.png,chinese,false
c_0116009_8.png,chinese,false
c_0116009_9.png,chinese,false
c_01_0100011.PNG,chinese,false
c_01_0100013.PNG,chinese,false
c_01_0100014.PNG,chinese,false
c_01_0100015.PNG,chinese,false
c_01_0101011.PNG,chinese,false
c_01_0101016.PNG,chinese,false
c_01_0101017.PNG,chinese,false
c_01_0101019.PNG,chinese,false
c_01_0104020.PNG,chinese,false
c_01_0107015.PNG,chinese,false
c_01_0108012.PNG,chinese,false
c_01_0109012.PNG,chinese,false
c_01_0109014.PNG,chinese,false
c_01_0109015.PNG,chinese,false
c_01_0109016.PNG,chinese,false
c_01_0109018.PNG,chinese,false
c_01_0109019.PNG,chinese,false
c_01_0109020.PNG,chinese,false
c_01_011.png,chinese,true
c_01_0112018.PNG,chinese,false
c_01_0113011.PNG,chinese,false
c_01_0113012.PNG,chinese,false
c_01_0113016.PNG,chinese,false
c_01_0113017.PNG,chinese,false
c_01_0113019.PNG,chinese,false
c_01_0113020.PNG,chinese,false
c_01_0114017.PNG,chinese,false
c_01_0115018.PNG,chinese,false
c_01_0116013.PNG,chinese,false
c_01_0117013.PNG,chinese,false
c_01_012.png,chinese,true
c_01_013.png,chinese,true
c_01_014.png,chinese,true
c_01_015.png,chinese,true
c_01_016.png,chinese,true
c_01_017.png,chinese,true
c_01_018.png,chinese,true
c_01_019.png,chinese,true
c_01_020.png,chinese,true
c_02_0100011.PNG,chinese,false
c_02_0100013.PNG,chinese,false
c_02_0100014.PNG,chinese,false
c_02_0100015.PNG,chinese,false
c_02_0101011.PNG,chinese,false
c_02_0101014.PNG,chinese,false
c_02_0101016.PNG,chinese,false
c_02_0101017.PNG,chinese,false
c_02_0101019.PNG,chinese,false
c_02_0107015.PNG,chinese,false
c_02_0108012.PNG,chinese,false
c_02_0109012.PNG,chinese,false
c_02_0109014.PNG,chinese,false
c_02_0109015.PNG,chinese,false
c_02_0109016.PNG,chinese,false
c_02_0109018.PNG,chinese,false
c_02_0109019.PNG,chinese,false
c_02_0109020.PNG,chinese,false
c_02_011.png,chinese,true
c_02_0112018.PNG,chinese,false
c_02_0113011.PNG,chinese,false
c_02_0113012.PNG,chinese,false
c_02_0113016.PNG,chinese,false
c_02_0113017.PNG,chinese,false
c_02_0113019.PNG,chinese,false
c_02_0113020.PNG,chinese,false
c_02_0114017.PNG,chinese,false
c_02_0115018.PNG,chinese,false
c_02_0116013.PNG,chinese,false
c_02_0117013.PNG,chinese,false
c_02_012.png,chinese,true
c_02_014.png,chinese,true
c_02_015.png,chinese,true
c_02_016.png,chinese,true
c_02_017.png,chinese,true
c_02_018.png,chinese,true
c_02_019.png,chinese,true
c_02_020.png,chinese,true
c_03_0100011.PNG,chinese,false
c_03_0100013.PNG,chinese,false
c_03_0100014.PNG,chinese,false
c_03_0100015.PNG,chinese,false
c_03_0101011.PNG,chinese,false
c_03_0101014.PNG,chinese,false
c_03_0101016.PNG,chinese,false
c_03_0101017.PNG,chinese,false
c_03_0101019.PNG,chinese,false
c_03_0107015.PNG,chinese,false
c_03_0108012.PNG,chinese,false
c_03_0109012.PNG,chinese,false
c_03_0109014.PNG,chinese,false
c_03_0109015.PNG,chinese,false
c_03_0109016.PNG,chinese,false
c_03_0109018.PNG,chinese,false
c_03_0109019.PNG,chinese,false
c_03_0109020.PNG,chinese,false
c_03_011.png,chinese,true
c_03_0112018.PNG,chinese,false
c_03_0113011.PNG,chinese,false
c_03_0113012.PNG,chinese,false
c_03_0113016.PNG,chinese,false
c_03_0113017.PNG,chinese,false
c_03_0113019.PNG,chinese,false
c_03_0113020.PNG,chinese,false
c_03_0114017.PNG,chinese,false
c_03_0115018.PNG,chinese,false
c_03_0116013.PNG,chinese,false
c_03_0117013.PNG,chinese,false
c_03_012.png,chinese,true
c_03_014.png,chinese,true
c_03_015.png,chinese,true
c_03_016.png,chinese,true
c_03_017.png,chinese,true
c_03_018.png,chinese,true
c_03_020.png,chinese,true
c_04_0100011.PNG,chinese,false
c_04_0100013.PNG,chinese,false
c_04_0100014.PNG,chinese,false
c_04_0100015.PNG,chinese,false
c_04_0101011.PNG,chinese,false
c_04_0101014.PNG,chinese,false
c_04_0101016.PNG,chinese,false
c_04_0101017.PNG,chinese,false
c_04_0101019.PNG,chinese,false
c_04_0104020.PNG,chinese,false
c_04_0107015.PNG,chinese,false
c_04_0108012.PNG,chinese,false
c_04_0109012.PNG,chinese,false
c_04_0109014.PNG,chinese,false
c_04_0109015.PNG,chinese,false
c_04_0109016.PNG,chinese,false
c_04_0109018.PNG,chinese,false
c_04_0109019.PNG,chinese,false
c_04_0109020.PNG,chinese,false
c_04_011.png,chinese,true
c_04_0112018.PNG,chinese,false
c_04_0113011.PNG,chinese,false
c_04_0113012.PNG,chinese,false
c_04_0113016.PNG,chinese,false
c_04_0113017.PNG,chinese,false
c_04_0113019.PNG,chinese,false
c_04_0113020.PNG,chinese,false
c_04_0114017.PNG,chinese,false
c_04_0115018.PNG,chinese,false
c_04_0116013.PNG,chinese,false
c_04_0117013.PNG,chinese,false
c_04_0117017.PNG,chinese,false
c_04_012.png,chinese,true
c_04_013.png,chinese,true
c_04_014.png,chinese,true
c_04_015.png,chinese,true
c_04_016.png,chinese,true
c_04_017.png,chinese,true
c_04_018.png,chinese,true
c_04_019.png,chinese,true
c_04_020.png,chinese,true
c_05_0100011.PNG,chinese,false
c_05_0100013.PNG,chinese,false
c_05_0100014.PNG,chinese,false
c_05_0100015.PNG,chinese,false
c_05_0101011.PNG,chinese,false
c_05_0101014.PNG,chinese,false
c_05_0101016.PNG,chinese,false
c_05_0101017.PNG,chinese,false
c_05_0101019.PNG,chinese,false
c_05_0104020.PNG,chinese,false
c_05_0107015.PNG,chinese,false
c_05_0108012.PNG,chinese,false
c_05_0109012.PNG,chinese,false
c_05_0109014.PNG,chinese,false
c_05_0109015.PNG,chinese,false
c_05_0109016.PNG,chinese,false
c_05_0109018.PNG,chinese,false
c_05_0109019.PNG,chinese,false
c_05_0109020.PNG,chinese,false
c_05_011.png,chinese,true
c_05_0112018.PNG,chinese,false
c_05_0113011.PNG,chinese,false
c_05_0113012.PNG,chinese,false
c_05_0113016.PNG,chinese,false
c_05_0113017.PNG,chinese,false
c_05_0113019.PNG,chinese,false
c_05_0113020.PNG,chinese,false
c_05_0114017.PNG,chinese,false
c_05_0115018.PNG,chinese,false
c_05_0116013.PNG,chinese,false
c_05_0117013.PNG,chinese,false
c_05_0117017.PNG,chinese,false
c_05_012.png,chinese,true
c_05_013.png,chinese,true
c_05_014.png,chinese,true
c_05_015.png,chinese,true
c_05_016.png,chinese,true
c_05_017.png,chinese,true
c_05_018.png,chinese,true
c_05_020.png,chinese,true
c_06_0100011.PNG,chinese,false
c_06_0100013.PNG,chinese,false
c_06_0100014.PNG,chinese,false
c_06_0100015.PNG,chinese,false
c_06_0101011.PNG,chinese,false
c_06_0101014.PNG,chinese,false
c_06_0101016.PNG,chinese,false
c_06_0101017.PNG,chinese,false
c_06_0101019.PNG,chinese,false
c_06_0104020.PNG,chinese,false
c_06_0107015.PNG,chinese,false
c_06_0108012.PNG,chinese,false
c_06_0109012.PNG,chinese,false
c_06_0109014.PNG,chinese,false
c_06_0109015.PNG,chinese,false
c_06_0109016.PNG,chinese,false
c_06_0109018.PNG,chinese,false
c_06_0109019.PNG,chinese,false
c_06_0109020.PNG,chinese,false
c_06_011.png,chinese,true
c_06_0112018.PNG,chinese,false
c_06_0113011.PNG,chinese,false
c_06_0113012.PNG,chinese,false
c_06_0113016.PNG,chinese,false
c_06_0113017.PNG,chinese,false
c_06_0113019.PNG,chinese,false
c_06_0113020.PNG,chinese,false
c_06_0114017.PNG,chinese,false
c_06_0115018.PNG,chinese,false
c_06_0116013.PNG,chinese,false
c_06_0117013.PNG,chinese,false
c_06_0117017.PNG,chinese,false
c_06_012.png,chinese,true
c_06_013.png,chinese,true
c_06_014.png,chinese,true
c_06_015.png,chinese,true
c_06_016.png,chinese,true
c_06_017.png,chinese,true
c_06_018.png,chinese,true
c_06_019.png,chinese,true
c_06_020.png,chinese,true
c_07_0100011.PNG,chinese,false
c_07_0100013.PNG,chinese,false
c_07_0100014.PNG,chinese,false
c_07_0100015.PNG,chinese,false
c_07_0101011.PNG,chinese,false
c_07_0101016.PNG,chinese,false
c_07_0101017.PNG,chinese,false
c_07_0101019.PNG,chinese,false
c_07_0104020.PNG,chinese,false
c_07_0107015.PNG,chinese,false
c_07_0108012.PNG,chinese,false
c_07_0109012.PNG,chinese,false
c_07_0109014.PNG,chinese,false
c_07_0109015.PNG,chinese,false
c_07_0109016.PNG,chinese,false
c_07_0109018.PNG,chinese,false
c_07_0109019.PNG,chinese,false
c_07_0109020.PNG,chinese,false
c_07_011.png,chinese,true
c_07_0112018.PNG,chinese,false
c_07_0113011.PNG,chinese,false
c_07_0113012.PNG,chinese,false
c_07_0113016.PNG,chinese,false
c_07_0113017.PNG,chinese,false
c_07_0113019.PNG,chinese,false
c_07_0113020.PNG,chinese,false
c_07_0114017.PNG,chinese,false
c_07_0115018.PNG,chinese,false
c_07_0116013.PNG,chinese,false
c_07_0117013.PNG,chinese,false
c_07_0117017.PNG,chinese,false
c_07_012.png,chinese,true
c_07_013.png,chinese,true
c_07_014.png,chinese,true
c_07_015.png,chinese,true
c_07_016.png,chinese,true
c_07_017.png,chinese,true
c_07_018.png,chinese,true
c_07_020.png,chinese,true
c_08_0100011.PNG,chinese,false
c_08_0100013.PNG,chinese,false
c_08_0100014.PNG,chinese,false
c_08_0100015.PNG,chinese,false
c_08_0101011.PNG,chinese,false
c_08_0101014.PNG,chinese,false
c_08_0101016.PNG,chinese,false
c_08_0101017.PNG,chinese,false
c_08_0101019.PNG,chinese,false
c_08_0104020.PNG,chinese,false
c_08_0107015.PNG,chinese,false
c_08_0108012.PNG,chinese,false
c_08_0109012.PNG,chinese,false
c_08_0109014.PNG,chinese,false
c_08_0109015.PNG,chinese,false
c_08_0109016.PNG,chinese,false
c_08_0109018.PNG,chinese,false
c_08_0109019.PNG,chinese,false
c_08_0109020.PNG,chinese,false
c_08_011.png,chinese,true
c_08_0112018.PNG,chinese,false
c_08_0113011.PNG,chinese,false
c_08_0113012.PNG,chinese,false
c_08_0113016.PNG,chinese,false
c_08_0113017.PNG,chinese,false
c_08_0113019.PNG,chinese,false
c_08_0113020.PNG,chinese,false
c_08_0114017.PNG,chinese,false
c_08_0115018.PNG,chinese,false
c_08_0116013.PNG,chinese,false
c_08_0117013.PNG,chinese,false
